Symbol,AssetType,Name,Description,CIK,Exchange,Currency,Country,Sector,Industry,Address,OfficialSite,FiscalYearEnd,LatestQuarter,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,AnalystRatingStrongBuy,AnalystRatingBuy,AnalystRatingHold,AnalystRatingSell,AnalystRatingStrongSell,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,Week52High,Week52Low,MovingAverage50Day,MovingAverage200Day,SharesOutstanding,DividendDate,ExDividendDate
BAC,Common Stock,Bank of America Corp,"The Bank of America Corporation is an American multinational investment bank and financial services holding company headquartered in Charlotte, North Carolina. Founded in San Francisco, Bank of America was formed through NationsBank's acquisition of BankAmerica in 1998. It is the second largest banking institution in the United States, after JPMorgan Chase, and the eighth largest bank in the world. Bank of America is one of the Big Four banking institutions of the United States. It services approximately 10 percent of all American bank deposits, in direct competition with JPMorgan Chase, Citigroup and Wells Fargo. Its primary financial services revolve around commercial banking, wealth management, and investment banking.",70858,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"BANK OF AMERICA CORPORATE CENTER, 100 N TRYON ST, CHARLOTTE, NC, US",https://www.bankofamerica.com,December,2024-12-31,322890924000,None,13.23,1.594,35.79,1,0.0245,3.21,12.23,0.282,0.297,0.0084,0.0924,96066003000,96066003000,3.21,1.427,0.064,52.64,7,11,4,0,0,13.23,11.48,3.361,1.185,6.6,-,1.331,47.68,33.33,44.77,42.56,7602800000,2025-03-28,2025-03-07
SAP,Common Stock,SAP SE ADR,"SAP SE is a global enterprise application software company. The company is headquartered in Walldorf, Germany.",1000184,NYSE,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"DIETMAR-HOPP-ALLEE 16, WALLDORF, DE",https://www.sap.com,December,2024-12-31,318377722000,8914000000,94.3,1.841,38.95,2.35,0.0088,2.89,29.31,0.0914,0.258,0.0714,0.0706,34176000000,25012001000,2.89,0.319,0.107,312.72,6,7,3,0,0,94.3,40,9.32,6.41,8.58,45.33,0.9,293.7,172.91,274.68,235.08,1166590000,2024-05-28,2024-05-16
KO,Common Stock,The Coca-Cola Company,"The Coca-Cola Company is an American multinational beverage corporation incorporated under Delaware's General Corporation Law and headquartered in Atlanta, Georgia. The Coca-Cola Company has interests in the manufacturing, retailing, and marketing of nonalcoholic beverage concentrates and syrups.",21344,NYSE,USD,USA,MANUFACTURING,BEVERAGES,"ONE COCA COLA PLAZA, ATLANTA, GA, US",https://www.coca-colacompany.com,December,2024-12-31,295526138000,15376000000,27.91,2.611,5.78,1.94,0.0297,2.46,10.92,0.226,0.258,0.0902,0.396,47061000000,28736999000,2.46,0.115,0.064,74.64,7,14,4,0,1,27.91,23.26,6.28,11.89,6.92,20.58,0.575,72.68,56.25,66.83,66.44,4303570000,2025-04-01,2025-03-14
TMUS,Common Stock,T-Mobile US Inc,"T-Mobile US, Inc., doing business under the global brand name T-Mobile, is an American wireless network operator. Its headquarters are located in Bellevue, Washington, in the Seattle metropolitan area and Overland Park, Kansas, in the Kansas City metropolitan area.",1283699,NASDAQ,USD,USA,TECHNOLOGY,RADIOTELEPHONE COMMUNICATIONS,"12920 SE 38TH STREET, BELLEVUE, WA, US",https://www.t-mobile.com,December,2024-12-31,[phone],[phone],26.46,1.396,53.94,3.06,0.0138,9.67,69.62,0.139,0.202,0.0546,0.179,81399996000,51926999000,9.67,0.533,0.068,255.97,7,12,7,1,1,26.46,23.58,3.588,4.731,4.928,12.92,0.636,276.49,156.93,246.93,216.06,1141740000,2025-06-12,2025-05-30
CVX,Common Stock,Chevron Corp,"Chevron Corporation is an American multinational energy corporation. One of the successor companies of Standard Oil, it is headquartered in San Ramon, California, and active in more than 180 countries. Chevron is engaged in every aspect of the oil and natural gas industries, including hydrocarbon exploration and production; refining, marketing and transport; chemicals manufacturing and sales; and power generation.",93410,NYSE,USD,USA,ENERGY & TRANSPORTATION,PETROLEUM REFINING,"6001 BOLLINGER CANYON ROAD, SAN RAMON, CA, US",https://www.chevron.com,December,2024-12-31,290058863000,40080998000,16.95,3.735,86.1,6.52,0.0415,9.72,108.05,0.0903,0.114,0.0562,0.113,195567993000,77298999000,9.72,0.515,0.086,176.76,10,8,7,0,0,16.95,14.6,1.483,1.904,1.591,6.88,1.062,165.31,132.53,156.05,152.58,1760600000,2025-03-10,2025-02-14
ASML,Common Stock,ASML Holding NV ADR,"ASML Holding NV develops, produces, markets, sells and services advanced semiconductor equipment systems consisting of lithography, metrology and inspection related systems for memory and logic chip manufacturers. The company is headquartered in Veldhoven, the Netherlands.",937966,NASDAQ,USD,USA,TECHNOLOGY,"SPECIAL INDUSTRY MACHINERY, NEC","DE RUN 6501, DR VELDHOVEN, NL",https://www.asml.com,December,2024-12-31,288489832000,9861400000,34.12,1.417,46.98,6.4,0.0107,20.99,1.294,0.268,0.362,0.127,0.474,28262900000,14492000000,20.99,0.318,0.28,932.84,8,21,9,1,0,34.12,27.03,10.21,13.97,8.91,24.87,1.113,1103.09,644.07,730.4,806.15,393200000,2025-05-06,2025-04-28
CRM,Common Stock,Salesforce.com Inc,"Salesforce.com, Inc. is an American cloud-based software company headquartered in San Francisco, California. It provides customer relationship management (CRM) service and also provides a complementary suite of enterprise applications focused on customer service, marketing automation, analytics, and application development.",1108524,NYSE,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"THE LANDMARK, ONE MARKET STREET STE.300, SAN FRANCISCO, CA, US",https://www.salesforce.com,January,2025-01-31,269675823000,11143000000,44.05,1.552,63.59,1.6,0.0057,6.37,39.39,0.164,0.212,0.0473,0.103,37895000000,29252000000,6.37,0.195,0.076,375.36,12,26,11,0,1,44.05,25.19,7.12,4.408,7.05,23.96,1.354,368.58,211.1,313.42,290.64,961000000,2025-01-09,2024-12-18
NVO,Common Stock,Novo Nordisk A/S,"Novo Nordisk A / S, a healthcare company, is dedicated to the research, development, manufacture and marketing of pharmaceutical products globally. The company is headquartered in Bagsvaerd, Denmark.",353278,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"NOVO ALLE DK 2880, BAGSVAERD DENMARK, DK",https://www.novonordisk.com,December,2024-12-31,341641167000,146668995000,23.22,1.175,32.31,11.4,0.021,3.31,65.2,0.348,0.497,0.224,0.808,290402992000,246842999000,3.31,0.292,0.301,112.54,2,4,4,1,0,23.22,19.01,1.176,16.26,8.35,17.64,0.167,147.59,73.8,83.65,112.73,3364180000,2025-04-08,2025-03-31
TM,Common Stock,Toyota Motor Corporation ADR,"Toyota Motor Corporation designs, manufactures, assembles and sells passenger cars, minivans and commercial vehicles, and related parts and accessories. The company is headquartered in Toyota, Japan.",1094517,NYSE,USD,USA,MANUFACTURING,MOTOR VEHICLES & PASSENGER CAR BODIES,"1 TOYOTA CHO TOYOTA CITY, AICHI PREFECTURE 471-8571, JAPAN, JP",https://global.toyota/en,March,2024-12-31,250038223000,6615206986000,7.41,1.539,2742.1,85,0.0273,25.73,2187.52,0.109,0.0981,0.0335,0.145,46746151420000,8729313935000,25.73,0.662,0.029,222.46,1,1,1,0,0,7.41,8.47,0.0053,1.03,1.345,6.67,0.302,250.58,156.78,185.6,184.56,1306440000,2024-12-06,2024-09-30
CSCO,Common Stock,Cisco Systems Inc,"Cisco Systems, Inc. is an American multinational technology conglomerate headquartered in San Jose, California, in the center of Silicon Valley. Cisco develops, manufactures and sells networking hardware, software, telecommunications equipment and other high-technology services and products. Through its numerous acquired subsidiaries, such as OpenDNS, Webex, Jabber and Jasper, Cisco specializes in specific tech markets, such as the Internet of Things (IoT), domain security and energy management. On January 25, 2021, Cisco reincorporated in Delaware.",858877,NASDAQ,USD,USA,TECHNOLOGY,COMPUTER COMMUNICATIONS EQUIPMENT,"170 WEST TASMAN DR, SAN JOSE, CA, US",https://www.cisco.com,July,2025-01-31,239890874000,14589000000,26.45,2.993,11.45,1.6,0.0272,2.28,13.52,0.17,0.223,0.0656,0.2,54175998000,35286000000,2.28,-0.061,0.094,70.37,5,9,11,0,1,26.45,16.26,4.428,5.27,4.69,17.38,0.776,66.5,43.86,61.81,54.65,3978290000,2025-04-23,2025-04-03
WFC,Common Stock,Wells Fargo & Company,"Wells Fargo & Company is an American multinational financial services company with corporate headquarters in San Francisco, California, operational headquarters in Manhattan, and managerial offices throughout the United States and overseas.",72971,NYSE,USD,USA,FINANCE,NATIONAL COMMERCIAL BANKS,"420 MONTGOMERY STREET, SAN FRANCISCO, CA, US",https://www.wellsfargo.com,December,2024-12-31,236789383000,None,13.5,3.206,48.8,1.5,0.0221,5.37,22.75,0.253,0.293,0.0103,0.108,77962002000,77962002000,5.37,0.663,0.005,83.86,5,9,8,0,1,13.5,12.5,3.037,1.475,5.37,-,1.156,81.3,49.24,75.66,65.51,3265160000,2025-03-01,2025-02-07
PM,Common Stock,Philip Morris International Inc,"Philip Morris International Inc. (PMI) is a Swiss-American multinational cigarette and tobacco manufacturing company, with products sold in over 180 countries. The most recognized and best selling product of the company is Marlboro.",1413329,NYSE,USD,USA,MANUFACTURING,CIGARETTES,"120 PARK AVENUE, NEW YORK, NY, US",https://www.pmi.com,December,2024-12-31,235530191000,15002000000,25.2,2.213,-7.56,5.3,0.0356,6.01,24.38,0.186,0.278,0.13,0,37878002000,24548999000,6.01,0.493,0.073,149.79,5,6,3,1,0,25.2,21.37,6.22,-,7.31,17.59,0.561,158.11,84.05,141.73,124.63,1554860000,2025-04-10,2025-03-20
MRK,Common Stock,Merck & Company Inc,"Merck & Co. is an American multinational pharmaceutical company headquartered in Kenilworth, New Jersey. It is named after the Merck family, which set up Merck Group in Germany in 1668.",310158,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"2000 GALLOPING HILL ROAD, KENILWORTH, NJ, US",https://www.merck.com,December,2024-12-31,235199594000,29134000000,13.81,0.855,18.32,3.08,0.0348,6.74,25.34,0.267,0.342,0.139,0.408,64168002000,49470001000,6.74,-0.333,0.068,112.07,5,12,9,0,0,13.81,10.34,3.665,5.08,4.03,10.06,0.363,131.54,80.35,93.36,108.04,2526040000,2025-04-07,2025-03-17
AZN,Common Stock,AstraZeneca PLC ADR,"AstraZeneca PLC discovers, develops, manufactures and markets prescription drugs in the areas of oncology, cardiovascular, renal and metabolism, respiratory, infections, neuroscience and gastroenterology worldwide. The company is headquartered in Cambridge, the United Kingdom.",901832,NASDAQ,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"1 FRANCIS CRICK AVENUE, CAMBRIDGE BIOMEDICAL CAMPUS, CAMBRIDGE, GB",https://www.astrazeneca.com,December,2024-12-31,238070596000,17567001000,33.3,1.065,26.3,3.1,0.0207,2.25,2.896,0.13,0.227,0.0788,0.176,54073000000,44435001000,2.25,0.567,0.238,85.1,4,6,2,0,0,33.3,16.95,4.403,6.19,4.77,16.71,0.157,86.46,61.88,72.7,74.88,3100330000,2025-03-24,2025-02-21
IBM,Common Stock,International Business Machines,"International Business Machines Corporation (IBM) is an American multinational technology company headquartered in Armonk, New York, with operations in over 170 countries. The company began in 1911, founded in Endicott, New York, as the Computing-Tabulating-Recording Company (CTR) and was renamed International Business Machines in 1924. IBM is incorporated in New York. IBM produces and sells computer hardware, middleware and software, and provides hosting and consulting services in areas ranging from mainframe computers to nanotechnology. IBM is also a major research organization, holding the record for most annual U.S. patents generated by a business (as of 2020) for 28 consecutive years. Inventions by IBM include the automated teller machine (ATM), the floppy disk, the hard disk drive, the magnetic stripe card, the relational database, the SQL programming language, the UPC barcode, and dynamic random-access memory (DRAM). The IBM mainframe, exemplified by the System/360, was the dominant computing platform during the 1960s and 1970s.",51143,NYSE,USD,USA,TECHNOLOGY,COMPUTER & OFFICE EQUIPMENT,"1 NEW ORCHARD ROAD, ARMONK, NY, US",https://www.ibm.com,December,2024-12-31,226131870000,10442000000,38.05,1.665,29.48,6.67,0.0274,6.41,68.08,0.096,0.197,0.0306,0.241,62753001000,35552002000,6.41,-0.129,0.01,254.51,3,7,8,2,1,38.05,22.37,3.603,8.28,4.302,22.17,0.734,266.45,157.33,245.99,215.3,927264000,2025-03-10,2025-02-10
NVS,Common Stock,Novartis AG ADR,"Novartis AG researches, develops, manufactures and markets medical devices worldwide. The company is headquartered in Basel, Switzerland.",1114448,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"LICHTSTRASSE 35, BASEL, CH",https://www.novartis.com,December,2024-12-31,222314545000,20662000000,19.13,3.339,22.3,3.862,0.0345,5.86,25.63,0.231,0.299,0.101,0.263,51721998000,38906999000,5.86,-0.656,0.151,109.37,1,0,10,2,0,19.13,13.7,4.298,5.03,4.644,11.6,0.49,116.72,89.14,106.58,108.56,1975090000,2024-04-19,2025-03-12
ABT,Common Stock,Abbott Laboratories,"Abbott Laboratories is an American multinational medical devices and health care company with headquarters in Abbott Park, Illinois, United States. The company was founded by Chicago physician Wallace Calvin Abbott in 1888 to formulate known drugs; today, it sells medical devices, diagnostics, branded generic medicines and nutritional products. It split off its research-based pharmaceuticals business into AbbVie in 2013.",1800,NYSE,USD,USA,LIFE SCIENCES,PHARMACEUTICAL PREPARATIONS,"100 ABBOTT PARK ROAD, ABBOTT PARK, IL, US",https://www.abbott.com,December,2024-12-31,219113980000,10714000000,16.54,4.168,27.52,2.24,0.0187,7.64,24.11,0.32,0.186,0.0606,0.309,41949999000,23306000000,7.64,4.794,0.072,136.81,8,13,5,0,1,16.54,24.51,5.22,4.597,5.39,20.96,0.693,141.23,98.72,128.16,115.82,1734320000,2025-05-15,2025-04-15
GE,Common Stock,GE Aerospace,"General Electric Company (GE) is an American multinational conglomerate incorporated in New York City and headquartered in Boston. As of 2018, the company operates through the following segments: aviation, healthcare, power, renewable energy, digital industry, additive manufacturing and venture capital and finance.",40545,NYSE,USD,USA,MANUFACTURING,ELECTRONIC & OTHER ELECTRICAL EQUIPMENT (NO COMPUTER EQUIP),"41 FARNSWORTH STREET, BOSTON, MA, US",https://www.geaerospace.com,December,2024-12-31,217720979000,8941000000,33.57,12.6,18.01,1.12,0.0071,6.08,35.67,0.169,0.283,0.0327,0.276,38701998000,11992001000,6.08,0.21,0.143,226.46,4,13,3,0,0,33.57,37.17,5.63,11.26,5.75,22.72,1.196,211.8,132.86,197.68,178.67,1066580000,2025-04-25,2025-03-10
MCD,Common Stock,McDonaldâ€™s Corporation,"McDonald's Corporation is an American fast food company, founded in 1940 as a restaurant operated by Richard and Maurice McDonald, in San Bernardino, California, United States. They rechristened their business as a hamburger stand, and later turned the company into a franchise, with the Golden Arches logo being introduced in 1953 at a location in Phoenix, Arizona.",63908,NYSE,USD,USA,TRADE & SERVICES,RETAIL-EATING PLACES,"ONE MCDONALD'S PLAZA, OAK BROOK, IL, US",https://www.mcdonalds.com,December,2024-12-31,218224968000,13949000000,26.82,2.704,-5.31,6.78,0.0232,11.39,36.09,0.317,0.451,0.133,0,25920000000,14710000000,11.39,0,-0.003,328.2,7,17,14,0,0,26.82,24.81,8.42,-,10.38,19.29,0.706,326.32,239.28,298.38,287.14,714461000,2025-03-17,2025-03-03
LIN,Common Stock,Linde plc Ordinary Shares,"Linde plc is a multinational chemical company. It is the largest industrial gas company by market share and revenue. It serves customers in the healthcare, petroleum refining, manufacturing, food, beverage carbonation, fiber-optics, steel making, aerospace, chemicals, electronics and water treatment industries. The company's primary business is the manufacturing and distribution of atmospheric gases, including oxygen, nitrogen, argon, rare gases, and process gases, including carbon dioxide, helium, hydrogen, electronic gases, specialty gases, and acetylene.",1707925,NASDAQ,USD,USA,LIFE SCIENCES,INDUSTRIAL INORGANIC CHEMICALS,"THE PRIESTLEY CENTRE, 10 PRIESTLEY RD, GUILDFORD, GB",https://www.linde.com,December,2024-12-31,216749752000,12669000000,33.68,2.479,80.49,5.56,0.0131,13.61,68.94,0.199,0.279,0.069,0.167,33005001000,15862000000,13.61,0.139,-0.002,496.05,7,13,8,1,0,33.68,27.78,6.57,5.69,7.11,18.27,0.951,484.4,408.47,451.79,452.46,472912000,2025-03-27,2025-03-13
SHEL,Common Stock,Shell PLC ADR,"Shell plc is a global petrochemical and energy company. The company is headquartered in The Hague, the Netherlands.",1306965,NYSE,USD,USA,ENERGY & TRANSPORTATION,CRUDE PETROLEUM & NATURAL GAS,"CAREL VAN BYLANDTLAAN 30, THE HAGUE, NL",https://www.shell.com,December,2024-12-31,214178939000,58486002000,14.03,2.733,29.16,1.39,0.0403,5.06,90.26,0.0566,0.0993,0.0538,0.0897,284312011000,72813003000,5.06,1.084,-0.158,74.69,6,8,2,0,0,14.03,9.12,0.753,1.192,0.878,4.35,0.408,72.21,59.51,67.04,67.86,2994220000,2025-03-24,2025-02-14
PLTR,Common Stock,Palantir Technologies Inc. Class A Common Stock,"Palantir Technologies Inc. creates and implements software platforms for the intelligence community in the United States to assist in counterterrorism investigations and operations. The company is headquartered in Denver, Colorado.",1321655,NYSE,USD,USA,TECHNOLOGY,SERVICES-PREPACKAGED SOFTWARE,"1555 BLAKE STREET, SUITE 250, DENVER, CO, US",https://www.palantir.com,December,2024-12-31,213333934000,341990000,478.74,3.264,2.139,None,None,0.19,1.273,0.161,0.0133,0.0357,0.108,2865507000,2299517000,0.19,-0.219,0.36,86.61,1,3,14,4,2,478.74,169.49,74.45,42.64,72.71,609.21,2.806,125.41,20.33,88.44,54.24,2248950000,None,None
ACN,Common Stock,Accenture plc,"Accenture plc is an Irish-domiciled multinational company that provides consulting and processing services. It has been incorporated in Dublin, Ireland since 2009.",1467373,NYSE,USD,USA,TRADE & SERVICES,"SERVICES-BUSINESS SERVICES, NEC","1 GRAND CANAL SQUARE, GRAND CANAL HARBOUR, DUBLIN, IE",https://www.accenture.com,August,2025-02-28,191272600000,11472502000,25.19,2.353,46.69,5.73,0.0194,12.12,107.26,0.114,0.135,0.116,0.27,67221492000,21633724000,12.12,0.072,0.054,363.79,5,12,8,0,1,25.19,24.04,2.845,6.54,2.839,16.11,1.239,398.35,275.18,358.55,343.66,626466000,2025-02-14,2025-01-16
HSBC,Common Stock,HSBC Holdings PLC ADR,"HSBC Holdings plc offers banking and financial products and services globally. The company is headquartered in London, the United Kingdom.",1089113,NYSE,USD,USA,FINANCE,"SAVINGS INSTITUTION, FEDERALLY CHARTERED","8 CANADA SQUARE, LONDON, GB",https://www.hsbc.com,December,2024-12-31,205287244000,None,9.33,2.592,9.26,0.66,0.124,6.2,4.171,0.392,0.29,0.0083,0.13,61253001000,61253001000,6.2,0.167,0.573,64.5,0,1,1,0,0,9.33,9.07,3.352,1.11,2.859,-,0.493,60.01,36.52,54.73,47.33,3549840000,2025-04-25,2025-03-07
PEP,Common Stock,PepsiCo Inc,"PepsiCo, Inc. is an American based multinational food, snack, and beverage corporation headquartered in Harrison, New York, in the hamlet of Purchase. PepsiCo's business encompasses all aspects of the food and beverage market. It oversees the manufacturing, distribution, and marketing of its products.",77476,NASDAQ,USD,USA,MANUFACTURING,BEVERAGES,"700 ANDERSON HILL RD, PURCHASE, NY, US",https://www.pepsico.com,December,2024-12-31,199484670000,17341000000,20.93,2.47,13.15,5.33,0.0373,6.95,66.9,0.104,0.106,0.0899,0.523,91853996000,50418999000,6.95,0.18,-0.002,163.14,4,5,13,1,0,20.93,17.54,2.172,11.06,2.56,14.1,0.53,177.51,140.27,148.99,162.68,1371500000,2025-03-31,2025-03-07
TMO,Common Stock,Thermo Fisher Scientific Inc,"Thermo Fisher Scientific is an American provisioner of scientific instrumentation, reagents and consumables, and software and services to healthcare, life science, and other laboratories in academia, government, and industry (including in the biotechnology and pharmaceutical sectors). Based in Waltham, Massachusetts, Thermo Fisher was created in 2006 by the merger of Thermo Electron and Fisher Scientific, to form a company with US$ 9 billion in combined revenues.",97745,NYSE,USD,USA,LIFE SCIENCES,"MEASURING & CONTROLLING DEVICES, NEC","168 THIRD AVENUE, WALTHAM, MA, US",https://www.thermofisher.com,December,2024-12-31,195315548000,10795000000,31.34,1.915,130.22,1.56,0.0033,16.52,112.25,0.148,0.194,0.049,0.131,42879001000,17702001000,16.52,0.138,0.047,659.08,8,18,6,0,0,31.34,22.22,4.555,3.939,5.15,19.16,0.789,626.49,492.52,546.02,563.69,377261000,2025-04-15,2025-03-14
T,Common Stock,AT&T Inc,"AT&T Inc. is an American multinational conglomerate holding company, Delaware-registered but headquartered at Whitacre Tower in Downtown Dallas, Texas. It is the world largest telecommunications company, and the second largest provider of mobile telephone services.",732717,NYSE,USD,USA,TECHNOLOGY,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE),"208 S. AKARD ST, ATTN : JAMES LACY, DALLAS, TX, US",https://www.att.com,December,2024-12-31,193954431000,43954000000,18.13,1.121,14.54,1.11,0.0411,1.49,16.99,0.0895,0.182,0.0412,0.102,122336002000,73115001000,1.49,0.884,0.009,27.18,9,12,6,1,0,18.13,13.35,1.585,1.858,2.71,7.53,0.705,27.97,15.31,25.04,21.92,7178180000,2025-02-03,2025-01-10
MS,Common Stock,Morgan Stanley,"Morgan Stanley is an American multinational investment bank and financial services company headquartered at 1585 Broadway in the Morgan Stanley Building, Midtown Manhattan, New York City.",895421,NYSE,USD,USA,FINANCE,"SECURITY BROKERS, DEALERS & FLOTATION COMPANIES","1585 BROADWAY, NEW YORK, NY, US",https://www.morganstanley.com,December,2024-12-31,193768997000,None,15.11,3.212,58.98,3.625,0.0308,7.95,38.65,0.218,0.371,0.0112,0.132,61497000000,53269000000,7.95,1.636,0.249,137,1,4,16,0,1,15.11,14.12,3.151,2.045,4.712,-,1.345,142.03,82.28,130.04,115.37,1612860000,2025-02-14,2025-01-31
AXP,Common Stock,American Express Company,The American Express Company is a multinational financial services corporation headquartered at 200 Vesey Street in the Battery Park City neighborhood of Lower Manhattan in New York City.,4962,NYSE,USD,USA,FINANCE,FINANCE SERVICES,"200 VESEY STREET, 50TH FLOOR, NEW YORK, NY, US",https://www.americanexpress.com,December,2024-12-31,189657285000,None,19.31,1.898,43.11,2.8,0.0121,14.01,85.34,0.167,0.178,0.038,0.347,60764000000,39382999000,14.01,0.157,0.106,315.54,4,6,15,3,1,19.31,17.64,3.121,6.27,3.651,-,1.212,326.27,212.82,297.8,272.78,701110000,2025-05-09,2025-04-04
VZ,Common Stock,Verizon Communications Inc,"Verizon Communications Inc. is an American multinational telecommunications conglomerate and a corporate component of the Dow Jones Industrial Average. The company is headquartered at 1095 Avenue of the Americas in Midtown Manhattan, New York City, but is incorporated in Delaware.",732712,NYSE,USD,USA,TECHNOLOGY,TELEPHONE COMMUNICATIONS (NO RADIOTELEPHONE),"1095 AVENUE OF THE AMERICAS, NEW YORK, NY, US",https://www.verizon.com,December,2024-12-31,185184715000,48790999000,10.63,2.189,23.57,2.685,0.0616,4.14,31.95,0.13,0.212,0.0505,0.185,134787998000,80880001000,4.14,-0.31,0.016,47.53,6,6,13,0,0,10.63,9.41,1.374,1.866,2.592,7.35,0.396,47.36,36.69,41.45,41.66,4209700000,2025-05-01,2025-04-10
BX,Common Stock,Blackstone Group Inc,"Blackstone Group Inc. is an alternative asset management company specializing in real estate, private equity, hedge fund solutions, credit, secondary funds of funds, public debt and equity strategies and multiple asset classes. The company is headquartered in New York, New York with additional offices across Asia, Europe and North America.",1393818,NYSE,USD,USA,FINANCE,INVESTMENT ADVICE,"345 PARK AVENUE, NEW YORK, NY, US",https://www.blackstone.com,December,2024-12-31,180715078000,None,40.96,1.847,10.68,3.95,0.0266,3.62,16.52,0.219,0.507,0.13,0.289,12662587000,12662587000,3.62,3.545,1.184,181.43,1,7,16,0,0,40.96,25.64,14.27,13.84,11.52,-,1.541,199.26,113.59,163.41,155.47,729416000,2025-02-18,2025-02-10
DIS,Common Stock,Walt Disney Company,"The Walt Disney Company, commonly known as Disney, is an American diversified multinational mass media and entertainment conglomerate headquartered at the Walt Disney Studios complex in Burbank, California.",1744489,NYSE,USD,USA,TRADE & SERVICES,SERVICES-MISCELLANEOUS AMUSEMENT & RECREATION,"500 SOUTH BUENA VISTA STREET, BURBANK, CA, US",https://thewaltdisneycompany.com,September,2024-12-31,179802784000,18449000000,32.29,0.867,56.32,0.95,0.0101,3.08,50.83,0.0607,0.168,0.0425,0.0591,92502000000,33984999000,3.08,0.346,0.048,126.3,6,15,9,1,0,32.29,18.12,1.944,1.764,2.374,14.25,1.411,122.63,83.54,108.08,101.43,1807790000,2025-07-23,2025-06-24
RTX,Common Stock,Raytheon Technologies Corp,"Raytheon Technologies Corporation is an American multinational aerospace and defense conglomerate headquartered in Waltham, Massachusetts. It is one of the largest aerospace, intelligence services providers, and defense manufacturers in the world by revenue and market capitalization. Raytheon Technologies (RTX) researches, develops, and manufactures advanced technology products in the aerospace and defense industry, including aircraft engines, avionics, aerostructures, cybersecurity, guided missiles, air defense systems, satellites, and drones.",101829,NYSE,USD,USA,MANUFACTURING,AIRCRAFT ENGINES & ENGINE PARTS,"870 WINTER STREET, WALTHAM, MA, US",https://www.rtx.com,December,2024-12-31,176725869000,12829000000,37.29,1.367,45.16,2.48,0.019,3.55,60.61,0.0591,0.103,0.0326,0.0813,80738001000,15410000000,3.55,0.049,0.085,143.33,3,10,11,0,0,37.29,21.6,2.189,2.938,2.651,17.09,0.491,135.74,93.23,126.89,118.62,1335090000,2025-03-20,2025-02-21
